0000   ff ff ff ff ff ff f0 18 98 59 ae 32 08 00 45 00   .........Y.2..E.
0010   01 48 b9 4d 00 00 ff 11 01 58 00 00 00 00 ff ff   .H.M.....X......
0020   ff ff 00 44 00 43 01 34 18 e2 01 01 06 00 b2 9d   ...D.C.4........
0030   2b b5 00 00 00 00 00 00 00 00 00 00 00 00 00 00   +...............
0040   00 00 00 00 00 00 f0 18 98 59 ae 32 00 00 00 00   .........Y.2....
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 01 37 0a 01   ......c.Sc5..7..
0120   79 03 06 0f 77 fc 5f 2c 2e 39 02 05 dc 3d 07 01   y...w._,.9...=..
0130   f0 18 98 59 ae 32 33 04 00 76 a7 00 0c 0c 4d 61   ...Y.23..v....Ma
0140   63 42 6f 6f 6b 2d 50 72 6f 6d ff 00 00 00 00 00   cBook-Prom......
0150   00 00 00 00 00 00                                 ......
